{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703103', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703104', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100311', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703105', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100312', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703106', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100313', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703107', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100314', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703108', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100315', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703109', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100316', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703110', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100317', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703111', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100318', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
