{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707444', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707444', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707445', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707446', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707447', 'car': '281522205012969', 'hp': '宁波3919917', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-23', 'dc': '595402545954291371478372', 'qy': '\r\n                                        595402540379788822703398\r\n                                    ', 'qy2': '超威电源集团有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707448', 'car': '281522205012969', 'hp': '宁波3919917', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-23', 'dc': '595402545954291371478372', 'qy': '\r\n                                        595402540379788822703398\r\n                                    ', 'qy2': '超威电源集团有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707449', 'car': '281522205012969', 'hp': '宁波3919917', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-23', 'dc': '595402545954291371478372', 'qy': '\r\n                                        595402540379788822703398\r\n                                    ', 'qy2': '超威电源集团有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707450', 'car': '281522205012969', 'hp': '宁波3919917', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-23', 'dc': '595402545954291371478372', 'qy': '\r\n                                        595402540379788822703398\r\n                                    ', 'qy2': '超威电源集团有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707451', 'car': '219722205334387', 'hp': '嘉善0690010', 'type': '12', 'type2': '6-DZF-12', 'data': '3.9(kg)', 'data2': '2022-05-20', 'dc': '71762567JX05261217029', 'qy': '铅酸', 'qy2': '天能电池集团股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707452', 'car': '262122213065389', 'hp': '安吉0618160', 'type': '超威电源集团有限公司长兴郎山分公司', 'type2': '6-DZF-20', 'data': '6-DZF-20', 'data2': '2022-06-15', 'dc': '0669407302022061320000008743', 'qy': '\r\n                                        0669407302022061320000008744\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707453', 'car': '240722202740409', 'hp': '余杭0640371', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2022-06-03', 'dc': '661411296880616017432173', 'qy': '\r\n                                        661411295327760102903893\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
